ds,y
2016-04-06,65
2016-04-07,53
2016-04-08,40
2016-04-09,16
2016-04-10,19
2016-04-11,69
2016-04-12,56
2016-04-13,72
2016-04-14,54
2016-04-15,52
2016-04-16,20
2016-04-17,13
2016-04-18,50
2016-04-19,37
2016-04-20,51
2016-04-21,59
2016-04-22,39
2016-04-23,18
2016-04-24,21
2016-04-25,44
2016-04-26,78
2016-04-27,86
2016-04-28,66
2016-04-29,58
2016-04-30,13
2016-05-01,15
2016-05-02,68
2016-05-03,66
2016-05-04,54
2016-05-05,70
2016-05-06,51
2016-05-07,18
2016-05-08,16
2016-05-09,44
2016-05-10,84
2016-05-11,71
2016-05-12,66
2016-05-13,39
2016-05-14,24
2016-05-15,30
2016-05-16,60
2016-05-17,64
2016-05-18,70
2016-05-19,56
2016-05-20,34
2016-05-21,24
2016-05-22,12
2016-05-23,61
2016-05-24,64
2016-05-25,59
2016-05-26,60
2016-05-27,47
2016-05-28,17
2016-05-29,13
2016-05-30,25
2016-05-31,52
2016-06-01,56
2016-06-02,57
2016-06-03,69
2016-06-04,17
2016-06-05,28
2016-06-06,55
2016-06-07,77
2016-06-08,62
2016-06-09,75
2016-06-10,45
2016-06-11,23
2016-06-12,18
2016-06-13,52
2016-06-14,62
2016-06-15,89
2016-06-16,43
2016-06-17,39
2016-06-18,19
2016-06-19,12
2016-06-20,54
2016-06-21,65
2016-06-22,54
2016-06-23,71
2016-06-24,48
2016-06-25,24
2016-06-26,25
2016-06-27,47
2016-06-28,70
2016-06-29,70
2016-06-30,50
2016-07-01,45
2016-07-02,23
2016-07-03,25
2016-07-04,19
2016-07-05,36
2016-07-06,83
2016-07-07,50
2016-07-08,52
2016-07-09,24
2016-07-10,21
2016-07-11,40
2016-07-12,51
2016-07-13,100
2016-07-14,49
2016-07-15,59
2016-07-16,29
2016-07-17,11
2016-07-18,41
2016-07-19,56
2016-07-20,54
2016-07-21,54
2016-07-22,70
2016-07-23,32
2016-07-24,21
2016-07-25,66
2016-07-26,108
2016-07-27,88
2016-07-28,82
2016-07-29,45
2016-07-30,13
2016-07-31,25
2016-08-01,34
2016-08-02,78
2016-08-03,76
2016-08-04,70
2016-08-05,45
2016-08-06,21
2016-08-07,17
2016-08-08,65
2016-08-09,69
2016-08-10,56
2016-08-11,73
2016-08-12,56
2016-08-13,28
2016-08-14,30
2016-08-15,49
2016-08-16,75
2016-08-17,60
2016-08-18,47
2016-08-19,55
2016-08-20,13
2016-08-21,22
2016-08-22,33
2016-08-23,61
2016-08-24,42
2016-08-25,46
2016-08-26,37
2016-08-27,28
2016-08-28,17
2016-08-29,46
2016-08-30,72
2016-08-31,73
2016-09-01,47
2016-09-02,26
2016-09-03,19
2016-09-04,13
2016-09-05,13
2016-09-06,64
2016-09-07,55
2016-09-08,62
2016-09-09,61
2016-09-10,22
2016-09-11,13
2016-09-12,50
2016-09-13,74
2016-09-14,55
2016-09-15,53
2016-09-16,56
2016-09-17,19
2016-09-18,10
2016-09-19,53
2016-09-20,80
2016-09-21,57
2016-09-22,65
2016-09-23,64
2016-09-24,30
2016-09-25,20
2016-09-26,56
2016-09-27,74
2016-09-28,72
2016-09-29,50
2016-09-30,46
2016-10-01,22
2016-10-02,19
2016-10-03,65
2016-10-04,73
2016-10-05,55
2016-10-06,61
2016-10-07,44
2016-10-08,15
2016-10-09,29
2016-10-10,48
2016-10-11,58
2016-10-12,47
2016-10-13,79
2016-10-14,70
2016-10-15,38
2016-10-16,28
2016-10-17,44
2016-10-18,67
2016-10-19,48
2016-10-20,69
2016-10-21,40
2016-10-22,17
2016-10-23,14
2016-10-24,46
2016-10-25,61
2016-10-26,47
2016-10-27,57
2016-10-28,42
2016-10-29,30
2016-10-30,16
2016-10-31,68
2016-11-01,55
2016-11-02,55
2016-11-03,75
2016-11-04,54
2016-11-05,20
2016-11-06,27
2016-11-07,45
2016-11-08,59
2016-11-09,60
2016-11-10,42
2016-11-11,36
2016-11-12,22
2016-11-13,22
2016-11-14,42
2016-11-15,43
2016-11-16,55
2016-11-17,61
2016-11-18,48
2016-11-19,18
2016-11-20,16
2016-11-21,40
2016-11-22,44
2016-11-23,38
2016-11-24,12
2016-11-25,17
2016-11-26,12
2016-11-27,12
2016-11-28,18
2016-11-29,48
2016-11-30,39
2016-12-01,59
2016-12-02,42
2016-12-03,26
2016-12-04,21
2016-12-05,40
2016-12-06,58
2016-12-07,54
2016-12-08,42
2016-12-09,30
2016-12-10,17
2016-12-11,11
2016-12-12,75
2016-12-13,41
2016-12-14,44
2016-12-15,51
2016-12-16,59
2016-12-17,24
2016-12-18,18
2016-12-19,49
2016-12-20,63
2016-12-21,36
2016-12-22,31
2016-12-23,26
2016-12-24,9
2016-12-25,12
2016-12-26,17
2016-12-27,47
2016-12-28,52
2016-12-29,40
2016-12-30,40
2016-12-31,8
2017-01-01,9
2017-01-02,21
2017-01-03,47
2017-01-04,57
2017-01-05,56
2017-01-06,45
2017-01-07,24
2017-01-08,20
2017-01-09,48
2017-01-10,51
2017-01-11,50
2017-01-12,30
2017-01-13,49
2017-01-14,23
2017-01-15,19
2017-01-16,27
2017-01-17,37
2017-01-18,55
2017-01-19,46
2017-01-20,59
2017-01-21,23
2017-01-22,17
2017-01-23,46
2017-01-24,71
2017-01-25,59
2017-01-26,41
2017-01-27,49
2017-01-28,22
2017-01-29,18
2017-01-30,47
2017-01-31,64
2017-02-01,62
2017-02-02,69
2017-02-03,56
2017-02-04,36
2017-02-05,20
2017-02-06,49
2017-02-07,63
2017-02-08,58
2017-02-09,47
2017-02-10,40
2017-02-11,31
2017-02-12,29
2017-02-13,42
2017-02-14,55
2017-02-15,71
2017-02-16,49
2017-02-17,49
2017-02-18,20
2017-02-19,25
2017-02-20,38
2017-02-21,36
2017-02-22,38
2017-02-23,47
2017-02-24,54
2017-02-25,28
2017-02-26,31
2017-02-27,45
2017-02-28,57
2017-03-01,51
2017-03-02,47
2017-03-03,38
2017-03-04,22
2017-03-05,16
2017-03-06,35
2017-03-07,59
2017-03-08,57
2017-03-09,55
2017-03-10,38
2017-03-11,14
2017-03-12,12
2017-03-13,32
2017-03-14,77
2017-03-15,49
2017-03-16,45
2017-03-17,44
2017-03-18,24
2017-03-19,34
2017-03-20,42
2017-03-21,70
2017-03-22,70
2017-03-23,48
2017-03-24,41
2017-03-25,27
2017-03-26,28
2017-03-27,57
2017-03-28,45
2017-03-29,66
2017-03-30,60
2017-03-31,75
2017-04-01,29
2017-04-02,16
2017-04-03,60
2017-04-04,81
2017-04-05,75
2017-04-06,46
2017-04-07,49
2017-04-08,33
2017-04-09,42
2017-04-10,76
2017-04-11,66
2017-04-12,75
2017-04-13,65
2017-04-14,86
2017-04-15,34
2017-04-16,25
2017-04-17,48
2017-04-18,56
2017-04-19,78
2017-04-20,60
2017-04-21,65
2017-04-24,93
2017-04-25,94
2017-04-26,109
2017-04-27,96
2017-04-28,68
2017-04-29,43
2017-04-30,27
2017-05-01,59
2017-05-02,90
2017-05-03,83
2017-05-04,65
2017-05-05,78
2017-05-06,32
2017-05-07,38
2017-05-08,94
2017-05-09,100
2017-05-10,62
2017-05-11,72
2017-05-12,50
2017-05-13,30
2017-05-14,20
2017-05-15,66
2017-05-16,96
2017-05-17,79
2017-05-18,85
2017-05-19,83
2017-05-20,26
2017-05-21,36
2017-05-22,72
2017-05-23,92
2017-05-24,85
2017-05-25,74
2017-05-26,82
2017-05-27,27
2017-05-28,25
2017-05-29,30
2017-05-30,82
2017-05-31,78
2017-06-01,77
2017-06-02,60
2017-06-03,48
2017-06-04,24
2017-06-05,69
2017-06-06,71
2017-06-07,71
2017-06-08,85
2017-06-09,77
2017-06-10,35
2017-06-11,28
2017-06-12,65
2017-06-13,73
2017-06-14,74
2017-06-15,73
2017-06-16,64
2017-06-17,28
2017-06-18,33
2017-06-19,113
2017-06-20,90
2017-06-21,118
2017-06-22,76
2017-06-23,53
2017-06-24,25
2017-06-25,36
2017-06-26,65
2017-06-27,103
2017-06-28,80
2017-06-29,78
2017-06-30,54
2017-07-01,30
2017-07-02,37
2017-07-03,66
2017-07-04,48
2017-07-05,90
2017-07-06,92
2017-07-07,78
2017-07-08,47
2017-07-09,36
2017-07-10,82
2017-07-11,80
2017-07-12,99
2017-07-13,93
2017-07-14,79
2017-07-15,41
2017-07-16,46
2017-07-17,97
2017-07-18,107
2017-07-19,66
2017-07-20,76
2017-07-21,91
2017-07-22,40
2017-07-23,52
2017-07-24,83
2017-07-25,96
2017-07-26,109
2017-07-27,87
2017-07-28,73
2017-07-29,62
2017-07-30,31
2017-07-31,75
2017-08-01,127
2017-08-02,93
2017-08-03,88
2017-08-04,74
2017-08-05,52
2017-08-06,25
2017-08-07,87
2017-08-08,86
2017-08-09,77
2017-08-10,113
2017-08-11,94
2017-08-12,55
2017-08-13,48
2017-08-14,83
2017-08-15,89
2017-08-16,95
2017-08-17,97
2017-08-18,65
2017-08-19,38
2017-08-20,30
2017-08-21,97
2017-08-22,85
2017-08-23,75
2017-08-24,87
2017-08-25,81
2017-08-26,26
2017-08-27,35
2017-08-28,105
2017-08-29,83
2017-08-30,81
2017-08-31,68
2017-09-01,53
2017-09-02,34
2017-09-03,22
2017-09-04,44
2017-09-05,70
2017-09-06,99
2017-09-07,88
2017-09-16,94
2017-09-17,76
2017-09-18,171
2017-09-19,171
2017-09-20,133
2017-09-21,147
2017-09-22,138
2017-09-23,54
2017-09-24,71
2017-09-25,103
2017-09-26,145
2017-09-27,166
2017-09-28,132
2017-09-29,111
2017-09-30,48
2017-10-01,60
2017-10-02,114
2017-10-03,132
2017-10-04,129
2017-10-05,100
2017-10-06,89
2017-10-07,50
2017-10-08,59
2017-10-09,82
2017-10-10,91
2017-10-11,102
2017-10-12,103
2017-10-13,77
2017-10-14,47
2017-10-15,60
2017-10-16,109
2017-10-17,98
2017-10-18,101
2017-10-19,93
2017-10-20,79
2017-10-21,50
2017-10-22,48
2017-10-23,104
2017-10-24,99
2017-10-25,85
2017-10-26,103
2017-10-27,72
2017-10-28,32
2017-10-29,56
2017-10-30,92
2017-10-31,81
2017-11-01,67
2017-11-02,96
2017-11-03,122
2017-11-04,44
2017-11-05,32
2017-11-06,122
2017-11-07,100
2017-11-08,95
2017-11-09,91
2017-11-10,60
2017-11-11,48
2017-11-12,55
2017-11-13,90
2017-11-14,95
2017-11-15,73
2017-11-16,94
2017-11-17,86
2017-11-18,61
2017-11-19,34
2017-11-20,72
2017-11-21,61
2017-11-22,50
2017-11-23,29
2017-11-24,48
2017-11-25,24
2017-11-26,25
2017-11-27,67
2017-11-28,79
2017-11-29,102
2017-11-30,80
2017-12-01,70
2017-12-02,44
2017-12-03,25
2017-12-04,73
2017-12-05,82
2017-12-06,74
2017-12-07,68
2017-12-08,77
2017-12-09,45
2017-12-10,51
2017-12-11,85
2017-12-12,85
2017-12-13,65
2017-12-14,97
2017-12-15,75
2017-12-16,52
2017-12-17,59
2017-12-18,79
2017-12-19,85
2017-12-20,74
2017-12-21,71
2017-12-22,76
2017-12-23,35
2017-12-24,16
2017-12-25,30
2017-12-26,77
2017-12-27,71
2017-12-28,55
2017-12-29,100
2017-12-30,39
2017-12-31,35
2018-01-01,31
2018-01-02,58
2018-01-03,78
2018-01-04,84
2018-01-05,81
2018-01-06,31
2018-01-07,56
2018-01-08,78
2018-01-09,68
2018-01-10,80
2018-01-11,67
2018-01-12,91
2018-01-13,60
2018-01-14,65
2018-01-15,80
2018-01-16,98
2018-01-17,99
2018-01-18,100
2018-01-19,105
2018-01-20,43
2018-01-21,48
2018-01-22,88
2018-01-23,81
2018-01-24,90
2018-01-25,98
2018-01-26,74
2018-01-27,51
2018-01-28,53
2018-01-29,77
2018-01-30,98
2018-01-31,99
2018-02-01,100
2018-02-02,83
2018-02-03,58
2018-02-04,61
2018-02-05,87
2018-02-06,100
2018-02-07,119
2018-02-08,85
2018-02-09,96
2018-02-10,48
2018-02-11,71
2018-02-12,150
2018-02-13,117
2018-02-14,81
2018-02-15,84
2018-02-16,92
2018-02-17,41
2018-02-18,53
2018-02-19,80
2018-02-20,106
2018-02-21,105
2018-02-22,120
2018-02-23,78
2018-02-24,68
2018-02-25,82
2018-02-26,96
2018-02-27,91
2018-02-28,87
2018-03-01,81
2018-03-02,88
2018-03-03,42
2018-03-04,51
2018-03-05,85
2018-03-06,128
2018-03-07,99
2018-03-08,83
2018-03-09,68
2018-03-10,52
2018-03-11,44
2018-03-12,76
2018-03-13,97
2018-03-14,96
2018-03-15,86
2018-03-16,63
2018-03-17,48
2018-03-18,40
2018-03-19,118
2018-03-20,102
2018-03-21,67
2018-03-22,113
2018-03-23,90
2018-03-24,38
2018-03-25,53
2018-03-26,80
2018-03-27,94
2018-03-28,88
2018-03-29,94
2018-03-30,53
2018-03-31,31
2018-04-01,51
2018-04-02,78
2018-04-03,100
2018-04-04,114
2018-04-05,100
2018-04-06,66
2018-04-07,50
2018-04-08,68
2018-04-09,129
2018-04-10,151
2018-04-11,135
2018-04-12,133
2018-04-13,84
2018-04-14,42
2018-04-15,34
2018-04-16,95
2018-04-17,114
2018-04-18,86
2018-04-19,114
2018-04-20,98
2018-04-21,37
2018-04-22,49
2018-04-23,95
2018-04-24,127
2018-04-25,86
2018-04-26,99
2018-04-27,93
2018-04-28,33
2018-04-29,38
2018-04-30,82
2018-05-01,110
2018-05-02,103
2018-05-03,65
2018-05-04,91
2018-05-05,41
2018-05-06,52
2018-05-07,82
2018-05-08,86
2018-05-09,63
2018-05-10,103
2018-05-11,78
2018-05-12,55
2018-05-13,44
2018-05-14,110
2018-05-15,117
2018-05-16,118
2018-05-17,89
2018-05-18,71
2018-05-19,37
2018-05-20,53
2018-05-21,95
2018-05-22,117
2018-05-23,106
2018-05-24,99
2018-05-25,55
2018-05-26,42
2018-05-27,49
2018-05-28,39
2018-05-29,76
2018-05-30,105
2018-05-31,97
2018-06-01,67
2018-06-02,52
2018-06-03,48
2018-06-04,75
2018-06-05,117
2018-06-06,110
2018-06-07,85
2018-06-08,73
2018-06-09,32
2018-06-10,49
2018-06-11,82
2018-06-12,98
2018-06-13,76
2018-06-14,95
2018-06-15,69
2018-06-16,35
2018-06-17,32
2018-06-18,67
2018-06-19,108
2018-06-20,82
2018-06-21,82
2018-06-22,71
2018-06-23,31
2018-06-24,64
2018-06-25,122
2018-06-26,107
2018-06-27,81
2018-06-28,93
2018-06-29,60
2018-06-30,43
2018-07-01,36
2018-07-02,67
2018-07-03,105
2018-07-04,68
2018-07-05,122
2018-07-06,66
2018-07-07,44
2018-07-08,55
2018-07-09,86
2018-07-10,106
2018-07-11,82
2018-07-12,114
2018-07-13,75
2018-07-14,54
2018-07-15,49
2018-07-16,79
2018-07-17,88
2018-07-18,89
2018-07-19,86
2018-07-20,90
2018-07-21,42
2018-07-22,49
2018-07-23,88
2018-07-24,112
2018-07-25,117
2018-07-26,82
2018-07-27,80
2018-07-28,51
2018-07-29,28
2018-07-30,98
2018-07-31,128
2018-08-01,119
2018-08-02,112
2018-08-03,86
2018-08-04,47
2018-08-05,46
2018-08-06,101
2018-08-07,94
2018-08-08,116
2018-08-09,97
2018-08-10,104
2018-08-11,52
2018-08-12,52
2018-08-13,93
2018-08-14,98
2018-08-15,83
2018-08-16,80
2018-08-17,61
2018-08-18,54
2018-08-19,38
2018-08-20,87
2018-08-21,109
2018-08-22,88
2018-08-23,95
2018-08-24,68
2018-08-25,49
2018-08-26,28
2018-08-27,68
2018-08-28,112
2018-08-29,91
2018-08-30,80
2018-08-31,56
2018-09-01,30
2018-09-02,37
2018-09-03,61
2018-09-04,107
2018-09-05,100
2018-09-06,91
2018-09-07,68
2018-09-08,47
2018-09-09,39
2018-09-10,93
2018-09-11,99
2018-09-12,107
2018-09-13,94
2018-09-14,68
2018-09-15,33
2018-09-16,53
2018-09-17,118
2018-09-18,95
2018-09-19,95
2018-09-20,88
2018-09-21,138
2018-09-22,47
2018-09-23,53
2018-09-24,80
2018-09-25,82
2018-09-26,111
2018-09-27,101
2018-09-28,68
2018-09-29,34
2018-09-30,44
2018-10-01,105
2018-10-02,138
2018-10-03,88
2018-10-04,91
2018-10-05,59
2018-10-06,35
2018-10-07,36
2018-10-08,73
2018-10-09,89
2018-10-10,118
2018-10-11,104
2018-10-12,117
2018-10-13,60
2018-10-14,42
2018-10-15,104
2018-10-16,123
2018-10-17,139
2018-10-18,95
2018-10-19,82
2018-10-20,39
2018-10-21,46
2018-10-22,91
2018-10-23,100
2018-10-24,112
2018-10-25,99
2018-10-26,113
2018-10-27,58
2018-10-28,42
2018-10-29,121
2018-10-30,103
2018-10-31,102
2018-11-01,125
2018-11-02,113
2018-11-03,53
2018-11-04,54
2018-11-05,86
2018-11-06,113
2018-11-07,127
2018-11-08,99
2018-11-09,103
2018-11-10,32
2018-11-11,32
2018-11-12,86
2018-11-13,110
2018-11-14,127
2018-11-15,118
2018-11-16,92
2018-11-17,50
2018-11-18,37
2018-11-19,67
2018-11-20,78
2018-11-21,70
2018-11-22,48
2018-11-23,46
2018-11-24,73
2018-11-25,39
2018-11-26,111
2018-11-27,111
2018-11-28,101
2018-11-29,103
2018-11-30,88
2018-12-01,55
2018-12-02,44
2018-12-03,82
2018-12-04,89
2018-12-05,84
2018-12-06,115
2018-12-07,92
2018-12-08,48
2018-12-09,37
2018-12-10,82
2018-12-11,93
2018-12-12,111
2018-12-13,95
2018-12-14,85
2018-12-15,53
2018-12-16,38
2018-12-17,77
2018-12-18,127
2018-12-19,93
2018-12-20,83
2018-12-21,100
2018-12-22,37
2018-12-23,29
2018-12-24,44
2018-12-25,20
2018-12-26,150
2018-12-27,104
2018-12-28,81
2018-12-29,66
2018-12-30,38
2018-12-31,66
2019-01-01,32
2019-01-02,72
2019-01-03,106
2019-01-04,58
2019-01-05,32
2019-01-06,31
2019-01-07,104
2019-01-08,73
2019-01-09,101
2019-01-10,89
2019-01-11,72
2019-01-12,49
2019-01-13,64
2019-01-14,91
2019-01-15,90
2019-01-16,77
2019-01-17,101
2019-01-18,76
2019-01-19,39
2019-01-20,27
2019-01-21,57
2019-01-22,95
2019-01-23,83
2019-01-24,94
2019-01-25,65
2019-01-26,49
2019-01-27,44
2019-01-28,97
2019-01-29,95
2019-01-30,106
2019-01-31,104
2019-02-01,92
2019-02-02,38
2019-02-03,58
2019-02-04,80
2019-02-05,117
2019-02-06,111
2019-02-07,90
2019-02-08,100
2019-02-09,89
2019-02-10,74
2019-02-11,100
2019-02-12,123
2019-02-13,105
2019-02-14,124
2019-02-15,84
2019-02-16,39
2019-02-17,46
2019-02-18,89
2019-02-19,115
2019-02-20,116
2019-02-21,110
2019-02-22,89
2019-02-23,50
2019-02-24,57
2019-02-25,105
2019-02-26,101
2019-02-27,100
2019-02-28,105
2019-03-01,96
2019-03-02,57
2019-03-03,47
2019-03-04,120
2019-03-05,164
2019-03-06,86
2019-03-07,120
2019-03-08,110
2019-03-09,74
2019-03-10,74
2019-03-11,103
2019-03-12,141
2019-03-13,140
2019-03-14,89
2019-03-15,102
2019-03-16,51
2019-03-17,49
2019-03-18,114
2019-03-19,128
2019-03-20,128
2019-03-21,132
2019-03-22,100
2019-03-23,57
2019-03-24,42
2019-03-25,112
2019-03-26,131
2019-03-27,128
2019-03-28,128
2019-03-29,128
2019-03-30,76
2019-03-31,52
2019-04-01,128
2019-04-02,134
2019-04-03,108
2019-04-04,139
2019-04-05,106
2019-04-06,60
2019-04-07,66
2019-04-08,107
2019-04-09,160
2019-04-10,123
2019-04-11,127
2019-04-12,107
2019-04-13,58
2019-04-14,33
2019-04-15,117
2019-04-16,121
2019-04-17,132
2019-04-18,101
2019-04-19,99
2019-04-20,47
2019-04-21,17
2019-04-22,85
2019-04-23,125
2019-04-24,114
2019-04-25,141
2019-04-26,111
2019-04-27,78
2019-04-28,58
2019-04-29,118
2019-04-30,116
2019-05-01,121
2019-05-02,152
2019-05-03,106
2019-05-04,49
2019-05-05,73
2019-05-06,120
2019-05-07,128
2019-05-08,117
2019-05-09,99
2019-05-10,112
2019-05-11,87
2019-05-12,50
2019-05-13,105
2019-05-14,122
2019-05-15,119
2019-05-16,119
2019-05-17,108
2019-05-18,64
2019-05-19,65
2019-05-20,103
2019-05-21,118
2019-05-22,140
2019-05-23,118
2019-05-24,106
2019-05-25,67
2019-05-26,40
2019-05-27,71
2019-05-28,119
2019-05-29,152
2019-05-30,151
2019-05-31,127
2019-06-01,55
2019-06-02,73
2019-06-03,134
2019-06-04,114
2019-06-05,147
2019-06-06,122
2019-06-07,128
2019-06-08,76
2019-06-09,82
2019-06-10,116
2019-06-11,136
2019-06-12,176
2019-06-13,139
2019-06-14,94
2019-06-15,67
2019-06-16,66
2019-06-17,136
2019-06-18,165
2019-06-19,144
2019-06-20,142
2019-06-21,113
2019-06-22,68
2019-06-23,68
2019-06-24,149
2019-06-25,142
2019-06-26,149
2019-06-27,115
2019-06-28,133
2019-06-29,70
2019-06-30,67
2019-07-01,115
2019-07-02,148
2019-07-03,134
2019-07-04,68
2019-07-05,99
2019-07-06,69
2019-07-07,62
2019-07-08,127
2019-07-09,158
2019-07-10,149
2019-07-11,149
2019-07-12,129
2019-07-13,72
2019-07-14,41
2019-07-15,138
2019-07-16,155
2019-07-17,137
2019-07-18,143
2019-07-19,125
2019-07-20,97
2019-07-21,54
2019-07-22,183
2019-07-23,149
2019-07-24,143
2019-07-25,183
2019-07-26,129
2019-07-27,88
2019-07-28,87
2019-07-29,146
2019-07-30,190
2019-07-31,178
2019-08-01,134
2019-08-02,150
2019-08-03,77
2019-08-04,73
2019-08-05,144
2019-08-06,170
2019-08-07,174
2019-08-08,160
2019-08-09,138
2019-08-10,73
2019-08-11,63
2019-08-12,160
2019-08-13,182
2019-08-14,168
2019-08-15,164
2019-08-16,144
2019-08-17,77
2019-08-18,74
2019-08-19,113
2019-08-20,171
2019-08-21,176
